臓器,分類,カテゴリ,サブカテゴリ,疾患,UID,H28対応項目
消化器系,疾患・病態,胃・十二指腸疾患,,急性胃粘膜病変,JlAKplc,"D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08"
消化器系,疾患・病態,胃・十二指腸疾患,,急性胃腸炎,JlAKplc,"D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08"
消化器系,疾患・病態,胃・十二指腸疾患,,慢性胃炎,JlAKplc,"D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08"
消化器系,疾患・病態,胃・十二指腸疾患,,胃切除後症候群,JlAKplc,"D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08"
消化器系,疾患・病態,胃・十二指腸疾患,,機能性消化管障害（機能性ディスペプシア(functional dyspepsia（FD）)）,JlAKplc,"D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08"
消化器系,疾患・病態,胃・十二指腸疾患,,肥厚性幽門狭窄症,JlAKplc,"D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08"
消化器系,疾患・病態,胃・十二指腸疾患,,胃アニサキス症,JlAKplc,"D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08"
消化器系,疾患・病態,小腸・大腸疾患,,急性虫垂炎,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,腸閉塞,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,炎症性腸疾患,潰瘍性大腸炎,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,炎症性腸疾患,Crohn 病,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,痔核・痔瘻,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,機能性消化管障害（過敏性腸症候群）,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,腸管憩室症,大腸憩室炎,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,腸管憩室症,大腸憩室出血,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,薬物性腸炎,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,消化管ポリポーシス,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,先天性疾患,鎖肛,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,先天性疾患,Hirschsprung 病,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,腸重積症,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,便秘症,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,感染性腸炎,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,乳児下痢症,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,虚血性大腸炎,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,急性出血性直腸潰瘍,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,小腸・大腸疾患,,上腸間膜動脈閉塞症,JlAKplg,"D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17"
消化器系,疾患・病態,胆道疾患,,胆石症,JlAKplk,"D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04"
消化器系,疾患・病態,胆道疾患,,胆嚢炎,JlAKplk,"D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04"
消化器系,疾患・病態,胆道疾患,,胆管炎,JlAKplk,"D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04"
消化器系,疾患・病態,胆道疾患,,胆嚢ポリープ,JlAKplk,"D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04"
消化器系,疾患・病態,胆道疾患,,先天性胆道拡張症,JlAKplk,"D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04"
消化器系,疾患・病態,胆道疾患,,膵・胆管合流異常症,JlAKplk,"D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04"
消化器系,疾患・病態,肝疾患,肝炎,A 型,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝炎,B 型,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝炎,C 型,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝炎,D 型,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝炎,E 型,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝炎,急性,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝炎,慢性,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝炎,劇症型,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝硬変および合併症,門脈圧亢進症,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝硬変および合併症,肝性脳症,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,肝硬変および合併症,肝癌,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,,アルコール性肝障害,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,,薬物性肝障害,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,,肝膿瘍,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,,原発性胆汁性肝硬変,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,,原発性硬化性胆管炎,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,,自己免疫性肝炎,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,肝疾患,,脂肪肝,JlAKplo,"D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11"
消化器系,疾患・病態,膵臓疾患,,急性膵炎（アルコール性・胆石性・特発性）,JlAKpls,"D-07-04-06-01,D-07-04-06-02,D-07-04-06-03"
消化器系,疾患・病態,膵臓疾患,,慢性膵炎（アルコール性・特発性）,JlAKpls,"D-07-04-06-01,D-07-04-06-02,D-07-04-06-03"
消化器系,疾患・病態,膵臓疾患,,自己免疫性膵炎,JlAKpls,"D-07-04-06-01,D-07-04-06-02,D-07-04-06-03"
消化器系,疾患・病態,腹膜・腹壁・横隔膜疾患,,腹膜炎,JlAKplw,"D-07-04-07-01,D-07-04-07-02,D-07-04-07-03"
消化器系,疾患・病態,腹膜・腹壁・横隔膜疾患,,ヘルニア（滑脱・嵌頓・絞扼）,JlAKplw,"D-07-04-07-01,D-07-04-07-02,D-07-04-07-03"
消化器系,疾患・病態,腹膜・腹壁・横隔膜疾患,,鼠径部ヘルニア,JlAKplw,"D-07-04-07-01,D-07-04-07-02,D-07-04-07-03"
消化器系,疾患・病態,腫瘍性疾患,,※腫瘍の項目を参照,JlAKpl0,"D-07-04-08-01,D-07-04-08-02,D-07-04-08-03,D-07-04-08-04,D-07-04-08-05,D-07-04-08-06,D-07-04-08-07,D-07-04-08-08,D-07-04-08-09,D-07-04-08-10,D-07-04-08-11,D-07-04-08-12"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,腎機能の障害,,急性腎障害（AKI）,JlAKpnI,"D-08-04-01-01,D-08-04-01-02, D-08-04-01-03, D-08-04-01-04, D-08-04-01-05,"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,腎機能の障害,,慢性腎臓病（CKD）,JlAKpnI,"D-08-04-01-01,D-08-04-01-02, D-08-04-01-03, D-08-04-01-04, D-08-04-01-05,"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,腎機能の障害,,慢性腎不全,JlAKpnI,"D-08-04-01-01,D-08-04-01-02, D-08-04-01-03, D-08-04-01-04, D-08-04-01-05,"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,電解質異常,,高・低Na 血症,JlAKpnM,"D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,電解質異常,,高・低K 血症,JlAKpnM,"D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,電解質異常,,高・低Ca 血症,JlAKpnM,"D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,電解質異常,,高・低P 血症,JlAKpnM,"D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,電解質異常,,高・低Mg 血症,JlAKpnM,"D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,酸・塩基平衡障害,,アシドーシス（代謝性・呼吸性）,JlAKpnQ,"D-08-04-09-01, D-08-04-09-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,酸・塩基平衡障害,,アルカローシス（代謝性・呼吸性）,JlAKpnQ,"D-08-04-09-01, D-08-04-09-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,原発性糸球体疾患,,急性糸球体腎炎,JlAKpnU,"D-08-04-02-01, D-08-04-02-02, D-08-04-02-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,原発性糸球体疾患,,IgA腎症,JlAKpnU,"D-08-04-02-01, D-08-04-02-02, D-08-04-02-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,原発性糸球体疾患,,膜性腎症,JlAKpnU,"D-08-04-02-01, D-08-04-02-02, D-08-04-02-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,原発性糸球体疾患,,巣状分節性糸球体硬化症,JlAKpnU,"D-08-04-02-01, D-08-04-02-02, D-08-04-02-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,原発性糸球体疾患,,微小変化群,JlAKpnU,"D-08-04-02-01, D-08-04-02-02, D-08-04-02-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,原発性糸球体疾患,,膜性増殖性糸球体腎炎,JlAKpnU,"D-08-04-02-01, D-08-04-02-02, D-08-04-02-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,高血圧および腎血管障害,,腎硬化症,JlAKpnY,"D-08-04-03-01, D-08-04-03-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,高血圧および腎血管障害,,腎血管性高血圧症,JlAKpnY,"D-08-04-03-01, D-08-04-03-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿細管・間質性疾患,,尿細管性アシドーシス,JlAKpnc,"D-08-04-04-01,  D-08-04-05-01, D-08-04-05-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿細管・間質性疾患,,尿細管間質性腎炎（急性・慢性）,JlAKpnc,"D-08-04-04-01,  D-08-04-05-01, D-08-04-05-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿細管・間質性疾患,,腎盂腎炎（急性・慢性）,JlAKpnc,"D-08-04-04-01,  D-08-04-05-01, D-08-04-05-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,全身性疾患による腎障害,,糖尿病腎障害,JlAKpng,"D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,全身性疾患による腎障害,,IgA血管炎(紫斑病性腎炎）,JlAKpng,"D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,全身性疾患による腎障害,,アミロイド腎症,JlAKpng,"D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,全身性疾患による腎障害,膠原病類縁疾患,ループス腎炎,JlAKpng,"D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,全身性疾患による腎障害,膠原病類縁疾患,血管炎症候群,JlAKpng,"D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,全身性疾患による腎障害,,抗糸球体基底膜病(Goodpasture症候群),JlAKpng,"D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,先天異常と外傷,,多発性嚢胞腎,JlAKpnk,"D-08-04-07-01, D-08-04-07-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,先天異常と外傷,,膀胱尿管逆流,JlAKpnk,"D-08-04-07-01, D-08-04-07-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,先天異常と外傷,,腎外傷,JlAKpnk,"D-08-04-07-01, D-08-04-07-02"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿路疾患,,尿路結石,JlAKpno,"D-08-04-08-01, D-08-04-08-02, D-08-04-08-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿路疾患,尿路の炎症,膀胱炎,JlAKpno,"D-08-04-08-01, D-08-04-08-02, D-08-04-08-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿路疾患,尿路の炎症,前立腺炎,JlAKpno,"D-08-04-08-01, D-08-04-08-02, D-08-04-08-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿路疾患,尿路の炎症,尿道炎,JlAKpno,"D-08-04-08-01, D-08-04-08-02, D-08-04-08-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,尿路疾患,,神経因性膀胱,JlAKpno,"D-08-04-08-01, D-08-04-08-02, D-08-04-08-03"
腎・尿路系（体液・電解質バランスを含む）,疾患・病態,腫瘍性疾患,,※腫瘍の項目を参照,JlAKpns,"D-08-04-09-01, D-08-04-09-02"
生殖機能,疾患・病態,男性生殖器疾患,,男性不妊症,JlAKppo,"D-09-04-01-01,D-09-04-01-02,D-09-04-01-03"
生殖機能,疾患・病態,男性生殖器疾患,,前立腺肥大症,JlAKppo,"D-09-04-01-01,D-09-04-01-02,D-09-04-01-03"
生殖機能,疾患・病態,男性生殖器疾患,,前立腺炎,JlAKppo,"D-09-04-01-01,D-09-04-01-02,D-09-04-01-03"
生殖機能,疾患・病態,男性生殖器疾患,,停留精巣,JlAKppo,"D-09-04-01-01,D-09-04-01-02,D-09-04-01-03"
生殖機能,疾患・病態,男性生殖器疾患,,陰嚢内腫瘤,JlAKppo,"D-09-04-01-01,D-09-04-01-02,D-09-04-01-03"
生殖機能,疾患・病態,男性生殖器疾患,,精巣捻転症,JlAKppo,"D-09-04-01-01,D-09-04-01-02,D-09-04-01-03"
生殖機能,疾患・病態,女性生殖器疾患,,内外生殖器の先天異常,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,,卵巣機能障害,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,月経異常,月経前症候群,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,月経異常,機能性月経困難症,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,,視床下部性無月経,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,,更年期障害,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,,不妊症,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,,子宮筋腫・子宮腺筋症,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,,子宮内膜症,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,女性生殖器疾患,,外陰・腟と骨盤内感染症,JlAKpps,"D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06"
生殖機能,疾患・病態,腫瘍性疾患（男性）,,※腫瘍の項目を参照,JlAKppw,"D-09-04-03-01,D-09-04-03-02"
